id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_om_makro_order_import_xml_makro_orders,om_makro_order_import_xml.makro_orders,model_om_makro_order_import_xml_makro_orders,base.group_user,1,1,1,1
access_om_makro_order_import_xml_makro_buyer,om_makro_order_import_xml.makro_buyer,model_om_makro_order_import_xml_makro_buyer,base.group_user,1,1,1,1
access_om_makro_order_import_xml_makro_store_loc,om_makro_order_import_xml.makro_store_loc,model_om_makro_order_import_xml_makro_store_loc,base.group_user,1,1,1,1
access_om_makro_order_import_xml_makro_products,om_makro_order_import_xml.makro_products,model_om_makro_order_import_xml_makro_products,base.group_user,1,1,1,1
access_om_makro_order_import_xml_makro_products_maching_line,om_makro_order_import_xml.makro_products_maching_line,model_om_makro_order_import_xml_makro_products_maching_line,base.group_user,1,1,1,1
access_makro_orders_wizard,makro_orders.wizard,model_makro_orders_wizard,base.group_user,1,1,1,1
access_makro_location_zone,makro_.location_zoned,model_makro_location_zone,base.group_user,1,1,1,1
access_makro_requisition,makro_.requisition,model_makro_requisition,base.group_user,1,1,1,1
access_report_om_makro_order_import_xml_report_requisition_xlsx,report.om_makro_order_import_xml.report_requisition_xlsx,model_report_om_makro_order_import_xml_report_requisition_xlsx,base.group_user,1,1,1,1

